a1_Gen2,a1_Gen4,C2N,a3,a4,Vc,K1,K2,lam,cost
0.6996995958434955,19537.80301443873,0.3082405659688432,0.9629861742905284,0.1236464092368738,0.2367322634228256,0.0100002917933206,9.705119925120123e-06,0.0047910498382397,10.87450617279362
0.9895563075574876,7657.801390357982,0.1133396558371256,0.6753654646173036,0.3184128468633007,0.4492522976592281,0.0275643477285247,1.7756309349992102e-06,0.0044929458286176,17.30831955560715
0.9617717851358016,2609.273363160813,0.1116745466583428,0.7415509187905349,0.5683899626550234,0.7087694464824762,0.1122201301107406,1.5712864532418846e-06,0.0040458155525375,16.174533438572176
0.6984437097818237,165.5421068264503,0.3263385081703966,0.7230704996901476,0.1732211578460324,0.7225644279266757,0.4326512814816633,3.9597616999721175e-06,0.0061223766524296,23.86439648537301
0.9998519901711028,10469.970805126964,0.1000115283533356,0.822974540906691,0.2174765081824388,0.0721716872270305,0.0289785397239731,1.6093463530432386e-06,0.0040895820776304,11.810299477137358
0.8558675411755046,6832.620631719094,0.1062278430381962,0.902955843863227,0.1687589526722778,0.4456178135689314,0.0745192484862795,6.477994930716301e-06,0.0051154495501501,20.33269518772248
0.8322265916201673,6530.343155667402,0.1031348326296177,0.7750044244080352,0.5261499140005642,0.6653695329192727,0.0236962898824461,1.8155866457292896e-06,0.0040797575412319,12.706837452047862
0.9038703858011654,6798.077206600208,0.1076242442540532,0.7008068414696652,0.3875327317839101,0.5824605048548254,0.0219346236864934,1.9978535843688474e-06,0.0040260028175538,21.67344954318539
0.7874227979894933,16711.62407813346,0.6803480493088332,0.9516549585596684,0.1951042600111381,0.8794327055414239,0.0101966900276829,1.0403158104380028e-05,0.0058839152422003,28.91131052463152
0.9999922660026568,13577.41604448817,0.1000980273458439,0.9071357247275952,0.2293964789802882,0.2036741574162433,0.0102689954322965,2.371758564327674e-06,0.0046723445390514,15.09448692254106
0.7485377554842567,4107.524663848708,0.1016426219849861,0.5375370061933782,0.4764634683632536,0.723914263429127,0.05522734615982,1.6222516602754489e-06,0.0042711548385721,18.13172399880204
0.7261047993349647,18902.05752225311,0.6386184945487035,0.9436493483278474,0.1661836534958661,0.8365982181531822,0.0100013234328374,1.358101662470616e-05,0.0057416718598671,28.0457554032266
0.7281716755049101,7172.961181169076,0.7855633428493479,0.9252865548833654,0.3139101867522951,0.3515294362492189,0.0127454044298926,2.7083597205032458e-06,0.0055812753987995,21.605645181447297
0.9999999999999468,100.00000000000016,0.3172408535906358,0.2926265269391582,0.966957558112425,0.9999999999999998,0.01,1.0000000000000002e-06,0.004531387779823,10.625109574425183
0.9235532935479042,3917.147666248505,0.1033228792197084,0.7424211778374211,0.3619768153434229,0.6263158005967503,0.122175822386124,1.9842924383757714e-06,0.0044329871308638,13.020712345251315
0.913793930252058,1726.1164648112383,0.1016233954459032,0.6808496167089642,0.5207788469224799,0.6537850626370504,0.1347348090191953,1.4602373458745133e-06,0.0035405308223323,10.59863230773626
0.8199772178464108,19102.840350015897,0.5689279358799648,0.4345372634143495,0.0570087117479365,0.3324265005288462,0.0120317553407752,8.789461854454698e-06,0.0051663156568126,14.530317815379256
0.4899662944259588,5389.891764458803,0.10285531186335,0.4638393150712404,0.2684109729948735,0.6408262556449116,0.0300037018189836,3.611767456742262e-06,0.004124219558975,16.04662119012021
0.7094274390653035,2132.236844853033,0.1035595340105182,0.7169555272835663,0.3833920135422189,0.6298055329440371,0.1634859071950259,2.260892974888841e-06,0.0044685394159236,17.245653750299184
0.6310980800031105,14361.073602724276,0.2672748077164552,0.6148634303792369,0.1521289122433089,0.6025631516282751,0.0102222176868884,7.163735499724889e-06,0.0043472669116067,19.35730533683344
0.740552760666547,16819.81428316744,0.2019257795121481,0.4275769348501533,0.0916212644699475,0.8128947122564787,0.0100000000001676,1.07935436148159e-05,0.0048395676957751,24.380466856656543
0.5578169178069219,1458.0865955280324,0.1093039978420933,0.8169566643415207,0.2480489023420145,0.593784430176112,0.4747903496033805,3.1393924714228497e-06,0.0053491770140013,17.453980208358526
0.9998709737582004,17589.84247524806,0.1001983416927549,0.8244858118929691,0.216884000261333,0.6648745361585239,0.0100046936419562,3.789751182120151e-06,0.0045701070459566,22.71975418403717
0.9999990446352548,14043.7712641523,0.1001069412024412,0.7505018171950557,0.1761166096212831,0.1562863061437931,0.0100254014677444,2.2238433996493407e-06,0.0045715109230102,20.636518904892664
0.8343781860314765,6371.462521900711,0.1055891236651634,0.8248689561309559,0.3851058821655239,0.3191876404063791,0.0517760219377884,1.7389369591647603e-06,0.0049943320349153,19.543435378481007
0.6752366964936174,4001.370510065278,0.1280514366619425,0.85467648151116,0.4207680643771684,0.7512185069913279,0.0972003893854212,3.0410779223208008e-06,0.004878865955169,22.67275438351604
0.9999999752633436,16772.10361762213,0.100452171658139,0.9645772648985952,0.2807652044008693,0.7708159042823728,0.010081198535273,3.692332217282951e-06,0.0039187113834061,13.21109281366873
0.4864191290459114,216.98790680591972,0.1021698950444688,0.6772786230592958,0.0684556395529094,0.6152021421199764,0.2931311017995034,2.006737779177702e-05,0.0035554187123099,19.84516122019789
0.9885169035655708,6087.661179850456,0.1022036804801709,0.8867370050382795,0.2492750840255895,0.010521731241259,0.0669596723736577,1.3703329352967874e-06,0.003452700569604,14.45996308766269
0.9986994386911244,13665.34372143344,0.1014235284426262,0.904724845380096,0.3525444799626538,0.9013264910638672,0.0100676026919805,2.9806982586589856e-06,0.0040799743571029,19.661768403033903
0.9999999999988992,5777.895624778536,0.1000000006240707,0.7104629549851172,0.484036840260042,0.3051864167516714,0.0100000001537949,1.2501979345649731e-06,0.0041791896024971,9.255787593322378
0.6547828829495682,9942.427755840285,0.4449961607573189,0.7059793554519534,0.2491718037290192,0.6547996882586276,0.0100984251243884,4.485157143381645e-06,0.0050545150893085,14.57117162251724
0.9433270549835986,5674.515069136602,0.3352208794853132,0.7707991498711652,0.5341918535600991,0.6460862041296405,0.0100057224887837,1.6863489327734473e-06,0.0042235720112112,12.874833662636352
0.8415168363352035,9349.48932384642,0.2138809965200665,0.6588183781076723,0.2571068229558058,0.3529618172474525,0.0101632438878035,2.196060146748115e-06,0.0045362273532868,18.78891168145444
0.637684429489439,2757.469021776563,0.1009787558808699,0.97464961357585,0.4016514776564529,0.9418099760047756,0.1942463713932992,3.8524465847690044e-06,0.0050237455720869,27.253854215946163
0.9999171414323668,8474.238566082024,0.1000692059182822,0.751507641048275,0.2811386101255446,0.2599983396474152,0.0272548114643253,1.704737379565252e-06,0.0041068906147499,11.66386595464251
0.8129126648831304,18243.92492881322,0.2023251096250474,0.8451614304782001,0.1324440226251186,0.484610262766819,0.0100004234182616,1.0376624884865747e-05,0.0041658650643215,22.791084179476115
0.6809987691193798,142.7162746261266,0.1001392213777831,0.2923148779444433,0.5195735450054794,0.6269233939216662,0.3411158304457103,1.0249199956659063e-06,0.0040640586581097,8.03342093621463
0.5446723832288585,7396.634262630273,0.3351986491762911,0.6302387538412733,0.2767003171799658,0.4561014919567869,0.0100501024785443,3.3706230423701097e-06,0.0054279740741722,20.298369515679173
0.8472844380966023,4217.882982436937,0.4915643262882922,0.7662210306083226,0.4910749343731912,0.3632121487012307,0.0103858931226706,1.5412231519656946e-06,0.0054912427693083,21.993949580005975
0.6427643542371206,14134.900271777118,0.2025489574835419,0.9971465994901886,0.270987730910711,0.9949055157463438,0.0103495786758193,1.150001889719476e-05,0.0045966065917838,21.005252039065045
0.9835001169981726,4903.333920875433,0.1139015752115898,0.6012544930344333,0.536050372398506,0.4571886731836226,0.0101417350018138,1.2516807538585437e-06,0.0043436247718448,17.42264628970577
0.6665329027702157,1310.2315242657858,0.1064053895688164,0.7611621337632196,0.5261280417476578,0.3370175052770092,0.2875733413270998,1.3353545764799671e-06,0.0043010236411774,12.20905082694554
0.9287041490079648,6195.443768599584,0.3325515532043939,0.671669062402228,0.5061420385451075,0.8144912231014212,0.0101813664499698,1.7960666891592776e-06,0.0051593007713491,12.705122656674485
0.9192096749268636,16175.64242704368,0.1362791940277499,0.750530558622557,0.2090276565684495,0.8527670655699003,0.0100002258337414,4.950301734327727e-06,0.0041728976688139,21.66009900012248
0.8113505608738716,784.6458999680606,0.1051445061323486,0.4895542520640113,0.2554484885271847,0.5993973764572392,0.4809335710593475,1.580408844541606e-06,0.0041320810761835,17.220225775244252
0.2196445364550675,10121.210521861076,0.1006030153433902,0.8247707169532369,0.1849593904237371,0.0100822103186728,0.0100419152587628,7.292986194808445e-06,0.0043137329097467,8.41684684945963
0.7484512925684379,14225.22706254034,0.6255294429847307,0.494565248011245,0.0934645501275664,0.3514694597886115,0.0100411126736394,6.182298639151167e-06,0.005801697233233,17.13334925223928
0.7174282076193739,11624.388929066356,0.1013321139938535,0.8498178197648809,0.2233232368367894,0.6518467272070866,0.0226028482277551,6.47554185330654e-06,0.0043772142710857,26.857330416434056
0.5890124299132699,5159.268175295053,0.1024492421647584,0.4736764862535692,0.3908627653935812,0.5789411659166702,0.0143955229888574,1.93686327693382e-06,0.0043887050673129,21.04152904260832
0.8218893381565385,14701.406031815512,0.5965578860036862,0.9750985199877692,0.2228568685715342,0.9007367052196128,0.0102208127878695,9.022959103368885e-06,0.0049174093911501,17.080768921368897
0.7354815054755917,12268.605917859772,0.1012949962600902,0.7276864983088634,0.2438550114744732,0.7137232717113146,0.0168182716418545,4.455373589592054e-06,0.0045648190480876,26.1729436252715
0.6812948892212617,136.70878679292915,0.1003204427013366,0.6945879811053509,0.6388630509115029,0.6982250477878934,0.535011935035129,1.214034084957325e-06,0.0033443203074822,9.958773723427967
0.6484240120090112,131.3366725064201,0.1479467604866875,0.9460050116983536,0.0100028149440795,0.934132185156494,0.9999957864584776,6.073010075476404e-05,0.0041017516870525,9.353149078361389
0.9996592764441552,8062.166158167112,0.1000293130910835,0.8210296087415239,0.2405071853201507,0.0682724395418772,0.0584639063324977,1.4765412698874162e-06,0.0042327913919048,20.734895977766342
0.8686763848836271,18990.725549341358,0.3053311289302321,0.9785399153162432,0.1820338129262783,0.8285371991668451,0.0100000000525925,1.0968064584608722e-05,0.0050494367572063,22.92162821660796
0.2324845887322084,9627.075570193503,0.1000469736654796,0.764191011534262,0.1719965573506528,0.0100846856023093,0.01,7.620942882692497e-06,0.0040940998123597,15.538953146778017
0.8057228571782457,153.15146117921873,0.3329953498048926,0.3846562003095359,0.6592475889539184,0.3524508384662628,0.0100468619074143,1.0154769594984791e-06,0.0046822904394061,10.742903970515572
0.9725783832519382,7494.561873423436,0.1010728331084856,0.4298117703392763,0.163130116392495,0.2341381832966651,0.038380155508488,1.7344512131789777e-06,0.0047421866134984,15.28125287460695
0.9991120564386492,10402.279379357313,0.1057749198629639,0.6322368038642234,0.1666348640835356,0.0714938059304399,0.0320533638068947,1.5518747160711195e-06,0.0043243502137349,19.87519324002064
0.9999714032782682,14010.593741393095,0.100095116037054,0.7134423077140014,0.1690165504257302,0.2305327953537828,0.0168886176521739,2.3295304299426584e-06,0.0040307492975487,17.409834319219453
0.9998118514000166,7465.876709769106,0.1000017137929167,0.8506547066527954,0.3580998013711997,0.3607606512847033,0.0340985609749744,1.7247854692146726e-06,0.0040473562671005,16.118795946837384
